Data,Valore
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,37.0
2023-03-18,274.0
2023-03-19,116.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,491.0
2023-03-24,2814.0
2023-03-25,2007.0
2023-03-26,772.0
2023-03-27,632.0
2023-03-28,161.0
2023-03-29,0.0
2023-03-30,40.0
2023-03-31,0.0
2023-04-01,321.0
2023-04-02,0.0
2023-04-03,67.0
2023-04-04,92.0
2023-04-05,167.0
2023-04-06,0.0
2023-04-07,540.0
2023-04-08,805.0
2023-04-09,1384.0
2023-04-10,54.0
2023-04-11,230.0
2023-04-12,966.0
2023-04-13,442.0
2023-04-14,722.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-04-01,321.0
2023-04-02,0.0
2023-04-03,67.0
2023-04-04,92.0
2023-04-05,167.0
2023-04-06,0.0
2023-04-07,540.0
2023-04-08,804.0
2023-04-09,1387.0
2023-04-10,54.0
2023-04-11,230.0
2023-04-12,966.0
2023-04-13,442.0
2023-04-14,733.0
2023-04-15,221.0
2023-04-16,422.0
2023-04-17,201.0
2023-04-18,339.0
2023-04-19,378.0
2023-04-20,30.0
2023-04-21,131.0
2023-04-22,430.0
2023-04-23,673.0
2023-04-24,1135.0
2023-04-25,839.0
2023-04-26,1098.0
2023-04-27,1306.0
2023-04-28,703.0
2023-04-29,675.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,168.0
2023-05-03,35.0
2023-05-04,0.0
2023-05-05,583.0
2023-05-06,1360.0
2023-05-07,340.0
2023-05-08,55.0
2023-05-09,374.0
2023-05-10,42.0
2023-05-11,0.0
2023-05-12,223.0
2023-05-13,129.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-05-01,0.0
2023-05-02,168.0
2023-05-03,35.0
2023-05-04,0.0
2023-05-05,583.0
2023-05-06,1356.0
2023-05-07,341.0
2023-05-08,55.0
2023-05-09,374.0
2023-05-10,42.0
2023-05-11,0.0
2023-05-12,223.0
2023-05-13,129.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,214.0
2023-05-19,845.0
2023-05-20,48.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,42.0
2023-05-24,423.0
2023-05-25,671.0
2023-05-26,6.0
2023-05-27,95.0
2023-05-28,473.0
2023-05-29,455.0
2023-05-30,914.0
2023-05-31,0.0
2023-06-01,508.0
2023-06-02,571.0
2023-06-03,178.0
2023-06-04,16.0
2023-06-05,103.0
2023-06-06,525.0
2023-06-07,1014.0
2023-06-08,456.0
2023-06-09,480.0
2023-06-10,105.0
2023-06-11,493.0
2023-06-12,271.0
2023-06-13,482.0
2023-06-14,105.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-06-01,508.0
2023-06-02,571.0
2023-06-03,178.0
2023-06-04,16.0
2023-06-05,103.0
2023-06-06,525.0
2023-06-07,1014.0
2023-06-08,456.0
2023-06-09,477.0
2023-06-10,105.0
2023-06-11,493.0
2023-06-12,271.0
2023-06-13,485.0
2023-06-14,105.0
2023-06-15,88.0
2023-06-16,0.0
2023-06-17,152.0
2023-06-18,753.0
2023-06-19,866.0
2023-06-20,564.0
2023-06-21,520.0
2023-06-22,899.0
2023-06-23,761.0
2023-06-24,301.0
2023-06-25,192.0
2023-06-26,0.0
2023-06-27,251.0
2023-06-28,1362.0
2023-06-29,2307.0
2023-06-30,252.0
2023-07-01,241.0
2023-07-02,70.0
2023-07-03,45.0
2023-07-04,616.0
2023-07-05,611.0
2023-07-06,1734.0
2023-07-07,1000.0
2023-07-08,268.0
2023-07-09,901.0
2023-07-10,1030.0
2023-07-11,1145.0
2023-07-12,618.0
2023-07-13,1026.0
2023-07-14,681.0
2023-07-15,316.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,
2023-07-30,0.0
2023-07-31,
2023-07-01,241.0
2023-07-02,70.0
2023-07-03,45.0
2023-07-04,616.0
2023-07-05,611.0
2023-07-06,1735.0
2023-07-07,1001.0
2023-07-08,268.0
2023-07-09,901.0
2023-07-10,1029.0
2023-07-11,1142.0
2023-07-12,619.0
2023-07-13,1017.0
2023-07-14,685.0
2023-07-15,1232.0
2023-07-16,1149.0
2023-07-17,1363.0
2023-07-18,1512.0
2023-07-19,970.0
2023-07-20,1351.0
2023-07-21,1034.0
2023-07-22,735.0
2023-07-23,956.0
2023-07-24,1279.0
2023-07-25,413.0
2023-07-26,72.0
2023-07-27,284.0
2023-07-28,271.0
2023-07-29,358.0
2023-07-30,203.0
2023-07-31,193.0
2023-08-01,225.0
2023-08-02,236.0
2023-08-03,1554.0
2023-08-04,1670.0
2023-08-05,579.0
2023-08-06,263.0
2023-08-07,0.0
2023-08-08,80.0
2023-08-09,460.0
2023-08-10,1706.0
2023-08-11,1363.0
2023-08-12,1472.0
2023-08-13,993.0
2023-08-14,891.0
2023-08-15,299.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,
2023-08-30,0.0
2023-08-31,0.0
2023-08-01,226.0
2023-08-02,236.0
2023-08-03,1554.0
2023-08-04,1669.0
2023-08-05,579.0
2023-08-06,263.0
2023-08-07,0.0
2023-08-08,80.0
2023-08-09,460.0
2023-08-10,1704.0
2023-08-11,1367.0
2023-08-12,1470.0
2023-08-13,993.0
2023-08-14,893.0
2023-08-15,593.0
2023-08-16,630.0
2023-08-17,969.0
2023-08-18,1195.0
2023-08-19,910.0
2023-08-20,720.0
2023-08-21,10.0
2023-08-22,373.0
2023-08-23,190.0
2023-08-24,1127.0
2023-08-25,2313.0
2023-08-26,3042.0
2023-08-27,978.0
2023-08-28,309.0
2023-08-29,99.0
2023-08-30,636.0
2023-08-31,0.0
2023-09-01,176.0
2023-09-02,45.0
2023-09-03,34.0
2023-09-04,310.0
2023-09-05,130.0
2023-09-06,0.0
2023-09-07,68.0
2023-09-08,31.0
2023-09-09,8.0
2023-09-10,317.0
2023-09-11,2073.0
2023-09-12,5018.0
2023-09-13,2980.0
2023-09-14,1125.0
2023-09-15,289.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-09-01,176.0
2023-09-02,45.0
2023-09-03,34.0
2023-09-04,310.0
2023-09-05,126.0
2023-09-06,0.0
2023-09-07,68.0
2023-09-08,31.0
2023-09-09,8.0
2023-09-10,315.0
2023-09-11,2063.0
2023-09-12,4998.0
2023-09-13,2980.0
2023-09-14,1125.0
2023-09-15,797.0
2023-09-16,1085.0
2023-09-17,1036.0
2023-09-18,590.0
2023-09-19,1650.0
2023-09-20,682.0
2023-09-21,110.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,163.0
2023-09-25,28.0
2023-09-26,83.0
2023-09-27,59.0
2023-09-28,0.0
2023-09-29,363.0
2023-09-30,84.0
2023-10-01,411.0
2023-10-02,345.0
2023-10-03,745.0
2023-10-04,351.0
2023-10-05,296.0
2023-10-06,692.0
2023-10-07,203.0
2023-10-08,646.0
2023-10-09,712.0
2023-10-10,570.0
2023-10-11,148.0
2023-10-12,361.0
2023-10-13,296.0
2023-10-14,335.0
2023-10-15,127.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-01,411.0
2023-10-02,345.0
2023-10-03,745.0
2023-10-04,351.0
2023-10-05,296.0
2023-10-06,692.0
2023-10-07,203.0
2023-10-08,646.0
2023-10-09,712.0
2023-10-10,570.0
2023-10-11,148.0
2023-10-12,361.0
2023-10-13,296.0
2023-10-14,335.0
2023-10-15,534.0
2023-10-16,125.0
2023-10-17,46.0
2023-10-18,268.0
2023-10-19,184.0
2023-10-20,225.0
2023-10-21,0.0
2023-10-22,246.0
2023-10-23,0.0
2023-10-24,212.0
2023-10-25,56.0
2023-10-26,471.0
2023-10-27,177.0
2023-10-28,656.0
2023-10-29,686.0
2023-10-30,211.0
2023-10-31,211.0
2023-11-01,505.0
2023-11-02,118.0
2023-11-03,0.0
2023-11-04,606.0
2023-11-05,0.0
2023-11-06,251.0
2023-11-07,319.0
2023-11-08,0.0
2023-11-09,70.0
2023-11-10,587.0
2023-11-11,312.0
2023-11-12,366.0
2023-11-13,0.0
2023-11-14,1079.0
2023-11-15,596.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-01,505.0
2023-11-02,118.0
2023-11-03,0.0
2023-11-04,606.0
2023-11-05,0.0
2023-11-06,251.0
2023-11-07,320.0
2023-11-08,0.0
2023-11-09,70.0
2023-11-10,588.0
2023-11-11,312.0
2023-11-12,370.0
2023-11-13,0.0
2023-11-14,1083.0
2023-11-15,1271.0
2023-11-16,0.0
2023-11-17,44.0
2023-11-18,0.0
2023-11-19,24.0
2023-11-20,1125.0
2023-11-21,433.0
2023-11-22,145.0
2023-11-23,21.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,832.0
2023-11-28,0.0
2023-11-29,56.0
2023-11-30,0.0
2023-12-01,38.0
2023-12-02,200.0
2023-12-03,151.0
2023-12-04,78.0
2023-12-05,8.0
2023-12-06,51.0
2023-12-07,185.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,85.0
2023-12-13,148.0
2023-12-14,48.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.0
2023-12-31,0.0
2023-12-01,38.0
2023-12-02,200.0
2023-12-03,151.0
2023-12-04,78.0
2023-12-05,8.0
2023-12-06,51.0
2023-12-07,185.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,85.0
2023-12-13,148.0
2023-12-14,48.0
2023-12-15,178.0
2023-12-16,36.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,26.0
2023-12-20,4.0
2023-12-21,26.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,184.0
2023-12-26,530.0
2023-12-27,724.0
2023-12-28,620.0
2023-12-29,412.0
2023-12-30,698.0
2023-12-31,807.0
2024-01-01,147.0
2024-01-02,9.0
2024-01-03,336.0
2024-01-04,0.0
2024-01-05,60.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,55.0
2024-01-11,142.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-01-01,147.0
2024-01-02,9.0
2024-01-03,336.0
2024-01-04,0.0
2024-01-05,60.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,55.0
2024-01-11,142.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,37.0
2024-01-16,0.0
2024-01-17,95.0
2024-01-18,35.0
2024-01-19,170.0
2024-01-20,86.0
2024-01-21,126.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,7.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,115.0
2024-01-29,443.0
2024-01-30,211.0
2024-01-31,69.0
